Name,a1,a2,b1,b2,c1,c2,norm,mean,sigma,scale,weight,
HT-Le600--SingleElectrontrigger-E1--Nele-E1_SingleElectron_2016_Electron,6.6e-05,-3.5e-05,220,220,1.015,0.985,0.989711,150.181,32.6002,1.61183,0.411453,
HT-Le600--SingleElectrontrigger-E1--Nele-E1_SingleElectron_2017_Electron,4.2e-05,-2.2e-05,215,215,1.015,0.985,0.989132,173.936,33.9362,2.18312,2.66703,
HT-Le600--SingleElectrontrigger-E1--Nele-E1_SingleElectron_2018_Electron,2.5e-05,-1e-05,240,240,1.015,0.985,0.99313,176.082,28.6953,1.76403,0.650608,
HT-Le600--SingleElectrontrigger-E1--Nele-E1_Bkg_2016_Electron,6.6e-05,-3.5e-05,220,220,1.015,0.985,0.997943,127.236,37.7886,2.14532,0.255863,
HT-Le600--SingleElectrontrigger-E1--Nele-E1_Bkg_2017_Electron,4.2e-05,-2.2e-05,215,215,1.015,0.985,0.99718,152.958,32.5774,2.00098,0.462196,
HT-Le600--SingleElectrontrigger-E1--Nele-E1_Bkg_2018_Electron,2.5e-05,-1e-05,240,240,1.015,0.985,0.995438,153.834,32.8458,2.06563,0.314139,
HT-Le600--SingleMuontrigger-E1--Nmu-E1_SingleMuon_2016_Muon,7.5e-06,-1.5e-05,225,225,1.005,0.992,0.990121,94.2287,36.1596,0,0,
HT-Le600--SingleMuontrigger-E1--Nmu-E1_SingleMuon_2017_Muon,1.3e-05,-2e-05,225,225,1.01,0.985,0.987811,76.2576,62.7495,0,0,
HT-Le600--SingleMuontrigger-E1--Nmu-E1_SingleMuon_2018_Muon,1.5e-05,-2.2e-05,220,220,1.01,0.99,0.9933,80.5456,62.3362,0,0,
HT-Le600--SingleMuontrigger-E1--Nmu-E1_Bkg_2016_Muon,7.5e-06,-1.5e-05,225,225,1.005,0.992,0.998012,82.423,31.9712,3.61005,-0.0743588,
HT-Le600--SingleMuontrigger-E1--Nmu-E1_Bkg_2017_Muon,1.3e-05,-2e-05,225,225,1.01,0.985,0.994108,33.8872,20.6883,0,0,
HT-Le600--SingleMuontrigger-E1--Nmu-E1_Bkg_2018_Muon,1.5e-05,-2.2e-05,220,220,1.01,0.99,0.995574,130.52,7.86255,7.79768,1.57079,
HT-G600--HT-L750--SingleElectrontrigger-E1--Nele-E1_SingleElectron_2016_Electron,2.5e-05,-9.95e-06,250,250,1.015,0.985,0.994065,146.786,16.7504,4.10515,0.94384,
HT-G600--HT-L750--SingleElectrontrigger-E1--Nele-E1_SingleElectron_2017_Electron,3e-05,-9.9e-06,240,240,1.01,0.985,0.991368,173.515,47.6675,0,0,
HT-G600--HT-L750--SingleElectrontrigger-E1--Nele-E1_SingleElectron_2018_Electron,2.1e-05,-9.95e-06,250,250,1.01,0.985,0.994342,171.066,45.6343,0,0,
HT-G600--HT-L750--SingleElectrontrigger-E1--Nele-E1_Bkg_2016_Electron,2.5e-05,-9.95e-06,250,250,1.015,0.985,0.99749,143.911,7.18271,8.44625,0.740208,
HT-G600--HT-L750--SingleElectrontrigger-E1--Nele-E1_Bkg_2017_Electron,3e-05,-9.9e-06,240,240,1.01,0.985,0.996374,150.136,46.0722,0,0,
HT-G600--HT-L750--SingleElectrontrigger-E1--Nele-E1_Bkg_2018_Electron,2.1e-05,-9.95e-06,250,250,1.01,0.985,0.997071,146.842,44.9368,0,0,
HT-G600--HT-L750--SingleMuontrigger-E1--Nmu-E1_SingleMuon_2016_Muon,4e-05,-1.5e-05,215,215,1.015,0.985,0.995908,73.1987,60.0548,0,0,
HT-G600--HT-L750--SingleMuontrigger-E1--Nmu-E1_SingleMuon_2017_Muon,9.5e-05,-4e-05,200,200,1.015,0.985,0.994308,104.012,58.4406,0,0,
HT-G600--HT-L750--SingleMuontrigger-E1--Nmu-E1_SingleMuon_2018_Muon,3.75e-05,-1.5e-05,220,220,1.01,0.99,0.996821,97.592,61.6465,0,0,
HT-G600--HT-L750--SingleMuontrigger-E1--Nmu-E1_Bkg_2016_Muon,4e-05,-1.5e-05,215,215,1.015,0.985,0.99884,27.2696,8.59207,8.59205,1.56964,
HT-G600--HT-L750--SingleMuontrigger-E1--Nmu-E1_Bkg_2017_Muon,9.5e-05,-4e-05,200,200,1.015,0.985,0.998317,153.338,1.03079,42.48,0.460849,
HT-G600--HT-L750--SingleMuontrigger-E1--Nmu-E1_Bkg_2018_Muon,3.75e-05,-1.5e-05,220,220,1.01,0.99,0.997994,73.8498,7.73186,7.73184,1.57077,
HT-Ge750--SingleElectrontrigger-E1--Nele-E1_SingleElectron_2016_Electron,1.5e-05,-1e-05,250,250,1.015,0.985,0.994312,105.464,89.806,0,0,
HT-Ge750--SingleElectrontrigger-E1--Nele-E1_SingleElectron_2017_Electron,8e-06,-1.5e-05,250,250,1.015,0.985,0.994709,173.972,50.0636,0,0,
HT-Ge750--SingleElectrontrigger-E1--Nele-E1_SingleElectron_2018_Electron,2e-05,-5.5e-06,250,250,1.015,0.985,0.995566,165.646,49.0898,0,0,
HT-Ge750--SingleElectrontrigger-E1--Nele-E1_Bkg_2016_Electron,1.5e-05,-1e-05,250,250,1.015,0.985,0.997006,88.9409,81.5966,0,0,
HT-Ge750--SingleElectrontrigger-E1--Nele-E1_Bkg_2017_Electron,8e-06,-1.5e-05,250,250,1.015,0.985,0.998106,153.273,4.71317,11.1126,1.17468,
HT-Ge750--SingleElectrontrigger-E1--Nele-E1_Bkg_2018_Electron,2e-05,-5.5e-06,250,250,1.015,0.985,0.998341,153.103,39.7474,2.27547,0.262159,
HT-Ge750--SingleMuontrigger-E1--Nmu-E1_SingleMuon_2016_Muon,4.5e-05,-9.5e-06,235,235,1.015,0.985,0.997737,83.9369,74.8801,0,0,
HT-Ge750--SingleMuontrigger-E1--Nmu-E1_SingleMuon_2017_Muon,6e-05,-2.5e-05,230,230,1.015,0.985,0.997148,124.292,59.6356,0,0,
HT-Ge750--SingleMuontrigger-E1--Nmu-E1_SingleMuon_2018_Muon,9.5e-05,-5e-05,220,220,1.015,0.985,0.997546,102.764,67.7288,0,0,
HT-Ge750--SingleMuontrigger-E1--Nmu-E1_Bkg_2016_Muon,4.5e-05,-9.5e-06,235,235,1.015,0.985,0.999098,77.4929,70.1652,0,0,
HT-Ge750--SingleMuontrigger-E1--Nmu-E1_Bkg_2017_Muon,6e-05,-2.5e-05,230,230,1.015,0.985,0.998728,114.645,59.2703,0,0,
HT-Ge750--SingleMuontrigger-E1--Nmu-E1_Bkg_2018_Muon,9.5e-05,-5e-05,220,220,1.015,0.985,0.999372,89.8304,69.6259,0,0,
HT-Le600--Nlep-E0_SingleElectron_2016_ZeroLepton,4e-06,-6e-06,220,220,1.004,0.996,0.927741,141.966,43.8082,0,0,
HT-Le600--Nlep-E0_SingleElectron_2017_ZeroLepton,4.85e-06,-4.85e-06,215,215,1.004,0.996,0.940572,186.807,36.9835,0,0,
HT-Le600--Nlep-E0_SingleElectron_2018_ZeroLepton,8e-06,-8e-06,200,200,1.005,0.995,0.946121,188.52,47.5774,0,0,
HT-Le600--Nlep-E0_SingleMuon_2016_ZeroLepton,4e-06,-6e-06,220,220,1.004,0.996,0.832549,144.956,16.7729,0,0,
HT-Le600--Nlep-E0_SingleMuon_2017_ZeroLepton,4.85e-06,-4.85e-06,215,215,1.004,0.996,0.937586,159.421,67.9761,0,0,
HT-Le600--Nlep-E0_SingleMuon_2018_ZeroLepton,8e-06,-8e-06,200,200,1.005,0.995,0.989569,158.688,58.7671,0,0,
HT-Le600--Nlep-E0_Bkg_2016_ZeroLepton,4e-06,-6e-06,220,220,1.004,0.996,0.995769,84.0532,47.4826,4.4001,2.96205,
HT-Le600--Nlep-E0_Bkg_2017_ZeroLepton,4.85e-06,-4.85e-06,215,215,1.004,0.996,0.994662,131.394,40.8379,2.77623,0.137625,
HT-Le600--Nlep-E0_Bkg_2018_ZeroLepton,8e-06,-8e-06,200,200,1.005,0.995,1.60866,167.951,21.0793,59.8882,2.0235,
HT-G600--HT-L750--Nlep-E0_SingleElectron_2016_ZeroLepton,3e-06,-5e-05,200,200,1.02,0.98,0.917625,112.621,76.6645,0,0,
HT-G600--HT-L750--Nlep-E0_SingleElectron_2017_ZeroLepton,5.5e-06,-4e-05,200,200,1.01,0.98,0.96834,187.964,26.8062,2.60735,0.764842,
HT-G600--HT-L750--Nlep-E0_SingleElectron_2018_ZeroLepton,8e-06,-5.5e-05,210,210,1.01,0.985,0.909712,176.487,45.6328,0,0,
HT-G600--HT-L750--Nlep-E0_SingleMuon_2016_ZeroLepton,3e-06,-5e-05,200,200,1.02,0.98,0.909689,114.149,46.5822,0,0,
HT-G600--HT-L750--Nlep-E0_SingleMuon_2017_ZeroLepton,5.5e-06,-4e-05,200,200,1.01,0.98,0.954159,170.141,40.4569,3.46501,0.385542,
HT-G600--HT-L750--Nlep-E0_SingleMuon_2018_ZeroLepton,8e-06,-5.5e-05,210,210,1.01,0.985,0.974997,152.428,55.8378,0,0,
HT-G600--HT-L750--Nlep-E0_Bkg_2016_ZeroLepton,3e-06,-5e-05,200,200,1.02,0.98,0.989996,23.9478,9.91006,9.90811,1.5708,
HT-G600--HT-L750--Nlep-E0_Bkg_2017_ZeroLepton,5.5e-06,-4e-05,200,200,1.01,0.98,0.99925,137.016,6.33657,7.56415,1.57049,
HT-G600--HT-L750--Nlep-E0_Bkg_2018_ZeroLepton,8e-06,-5.5e-05,210,210,1.01,0.985,0.996537,125.524,48.5558,0,0,
HT-Ge750--Nlep-E0_SingleElectron_2016_ZeroLepton,5e-06,-2.5e-05,200,200,1.02,0.98,0.882782,143.649,51.157,0,0,
HT-Ge750--Nlep-E0_SingleElectron_2017_ZeroLepton,9.9e-06,-4e-05,220,220,1.01,0.98,0.947972,192.059,41.0727,0,0,
HT-Ge750--Nlep-E0_SingleElectron_2018_ZeroLepton,9.9e-06,-2e-05,220,220,1.01,0.98,0.8929,179.053,39.2043,0,0,
HT-Ge750--Nlep-E0_SingleMuon_2016_ZeroLepton,5e-06,-2.5e-05,200,200,1.02,0.98,0.913171,136.565,26.4567,0,0,
HT-Ge750--Nlep-E0_SingleMuon_2017_ZeroLepton,9.9e-06,-4e-05,220,220,1.01,0.98,0.947081,178.189,50.5837,0,0,
HT-Ge750--Nlep-E0_SingleMuon_2018_ZeroLepton,9.9e-06,-2e-05,220,220,1.01,0.98,0.973505,153.396,55.0064,0,0,
HT-Ge750--Nlep-E0_Bkg_2016_ZeroLepton,5e-06,-2.5e-05,200,200,1.02,0.98,0.985813,106.738,41.0982,3.33164,0.392168,
HT-Ge750--Nlep-E0_Bkg_2017_ZeroLepton,9.9e-06,-4e-05,220,220,1.01,0.98,0.998364,160.753,15.7109,2.84411,0.974023,
HT-Ge750--Nlep-E0_Bkg_2018_ZeroLepton,9.9e-06,-2e-05,220,220,1.01,0.98,0.998419,141.824,45.9811,0,0,
